thirteen,527, 0$$1$$5$$9$$15$$23$$29$$31$$37$$49$$59$$62$$68$$78$$79$$93$$129$$134$$135$$141$$151$$157$$163$$165$$166$$179$$205$$210$$215$$219$$243$$253$$275$$308$$321$$327$$337$$343$$350$$355$$361$$371$$372$$373$$383$$392$$417$$421$$429$$431$$437$$486$$489$$502$$519$$522$$532$$541$$550$$557$$562$$569$$574$$582$$604$$613$$632$$652$$653$$656$$661$$663$$666$$673$$676$$678$$687$$690$$698$$705$$708$$709$$711$$727$$729$$730$$735$$745$$746$$749$$754$$765$$773$$786$$797$$804$$807$$822$$825$$831$$838$$843$$847$$849$$877$$880$$882$$889$$902$$903$$916$$922$$925$$926$$928$$930$$932$$937$$945$$957$$964$$975$$982$$990$$995$$1003$$1011$$1015$$1033$$1047$$1061$$1069$$1070$$1072$$1076$$1088$$1123$$1124$$1150$$1174$$1205$$1238$$1266$$1295$$1347$$1358$$1367$$1376$$1379$$1385$$1392$$1395$$1452$$1470$$1472$$1493$$1494$$1501$$1504$$1518$$1536$$1543$$1553$$1559$$1564$$1595$$1597$$1598$$1602$$1610$$1619$$1626$$1631$$1633$$1656$$1681$$1707$$1733$$1737$$1768$$1771$$1786$$1791$$1797$$1804$$1812$$1818$$1827$$1837$$1843$$1846$$1848$$1856$$1864$$1878$$1883$$1886$$1891$$1912$$1928$$1980$$1990$$1994$$2054$$2060$$2111$$2112$$2128$$2134$$2137$$2141$$2143$$2151$$2153$$2155$$2170$$2172$$2173$$2177$$2186$$2189$$2191$$2200$$2235$$2238$$2247$$2248$$2260$$2276$$2284$$2333$$2336$$2336$$2358$$2376$$2387$$2389$$2404$$2426$$2429$$2445$$2494$$2515$$2518$$2544$$2554$$2559$$2560$$2583$$2610$$2635$$2662$$2726$$2731$$2739$$2746$$2747$$2766$$2809$$2827$$2838$$2855$$2877$$2879$$2901$$2911$$2932$$2967$$2976$$2987$$2997$$3005$$3021$$3027$$3035$$3041$$3052$$3055$$3066$$3078$$3086$$3160$$3165$$3170$$3179$$3190$$3197$$3207$$3209$$3213$$3231$$3252$$3256$$3275$$3279$$3281$$3283$$3283$$3302$$3389$$3390$$3401$$3408$$3418$$3425$$3430$$3435$$3450$$3460$$3463$$3472$$3496$$3497$$3498$$3520$$3534$$3552$$3581$$3624$$3633$$3637$$3658$$3666$$3674$$3679$$3680$$3681$$3683$$3686$$3705$$3730$$3745$$3760$$3769$$3772$$3966$$3984$$3999$$4237$$4273$$4288$$4305$$4326$$4355$$4360$$4361$$4366$$4370$$4376$$4380$$4384$$4404$$4407$$4412$$4456$$4458$$4468$$4472$$4478$$4520$$4521$$4525$$4531$$4536$$4548$$4558$$4569$$4575$$4583$$4591$$4594$$4599$$4603$$4617$$4638$$4651$$4657$$4662$$4666$$4669$$4674$$4675$$4714$$4727$$4773$$4796$$4804$$4882$$4892$$4893$$4896$$4896$$4908$$4911$$4920$$4921$$4929$$4934$$4950$$4953$$4969$$4998$$5010$$5011$$5012$$5016$$5034$$5045$$5049$$5054$$5059$$5060$$5061$$5067$$5072$$5075$$5083$$5089$$5093$$5108$$5113$$5119$$5122$$5124$$5133$$5142$$5150$$5156$$5171$$5192$$5197$$5200$$5229$$5237$$5238$$5242$$5244$$5272$$5277$$5279$$5282$$5295$$5296$$5297$$5298$$5306$$5314$$5347$$5349$$5350$$5360$$5364$$5366$$5399$$5402$$5408$$5411$$5415$$5420$$5436$$5461$$5462$$5470$$5473$$5475$$5480$$5501$$5507$$5527$$5535$$5559$$5576$$5585$$5592$$5600$$5601$$5633$$5636$$5637$$5651$$5656$$5659$$5679$$5687$$5705$$5712$$5720$$5727$$5732$$5762$$5777$$5783$$5784$$5795$$5805$$5807$$5811$$5819$$5825$$5925$$6029$$6030$$6038$$6045$$6066$$6069$$6075$$6086$$6091$$6107$$6122$$6128$$6131$$6142$$6156$$6183$$6188$$6209$$6219$$6226$$6238$$6356$$6373$$6379$$6404$$6415$$6542
hostility,207, 150$$1480$$151$$153$$157$$158$$159$$164$$203$$250$$251$$254$$257$$261$$270$$406$$414$$414$$416$$417$$1077$$1437$$1438$$1439$$1439$$1449$$1961$$1970$$1971$$1977$$3064$$3064$$3066$$3161$$3165$$3175$$3183$$3185$$3206$$3213$$3216$$3220$$3229$$3388$$3392$$3397$$3402$$3410$$3413$$3421$$3430$$3432$$3440$$3451$$3462$$3467$$3497$$3525$$3536$$3541$$3543$$3554$$3581$$3583$$3587$$3625$$3627$$3637$$3657$$3661$$3668$$3670$$3679$$3681$$3685$$4495$$4496$$4509$$4586$$4781$$4795$$4801$$4804$$4823$$4886$$4889$$4890$$4891$$4900$$4906$$4910$$4912$$4917$$4922$$4924$$4930$$4960$$4968$$4981$$4984$$4986$$4997$$5001$$5002$$5006$$5010$$5015$$5039$$5060$$5069$$5102$$5106$$5107$$5107$$5108$$5121$$5122$$5123$$5132$$5140$$5155$$5159$$5161$$5163$$5164$$5166$$5169$$5185$$5202$$5203$$5238$$5243$$5275$$5276$$5278$$5280$$5296$$5301$$5311$$5337$$5344$$5345$$5346$$5348$$5350$$5365$$5372$$5379$$5384$$5406$$5410$$5417$$5424$$5428$$5464$$5465$$5470$$5472$$5479$$5501$$5504$$5532$$5570$$5578$$5591$$5640$$5680$$5682$$5718$$5721$$5723$$5728$$5739$$5756$$5760$$5785$$5801$$5820$$5822$$5825$$5827$$5833$$5835$$5862$$5924$$5950$$5988$$6025$$6027$$6030$$6049$$6057$$6058$$6065$$6067$$6074$$6082$$6085$$6089$$6105$$6113$$6126$$6130$$6132$$6159$$6177$$6258
prettiness,100, 2324$$2334$$2390$$2396$$2420$$2426$$2434$$2509$$2537$$2541$$2544$$2546$$2554$$2555$$2565$$2596$$2613$$2619$$2624$$2633$$2655$$2678$$2702$$2766$$2790$$2798$$2847$$2875$$2877$$2880$$2886$$2903$$2924$$2930$$2933$$2937$$2970$$2983$$2996$$3021$$3055$$3086$$3132$$3158$$3232$$3242$$3306$$3337$$3389$$3412$$3417$$3466$$3492$$3498$$3519$$3527$$3536$$3585$$3614$$3626$$3764$$3975$$3986$$3998$$4238$$4241$$4243$$4262$$4280$$4287$$4289$$4313$$4323$$4331$$4341$$4347$$4357$$4378$$4394$$4491$$4586$$4783$$4786$$4886$$5363$$5821$$5824$$5828$$5862$$5886$$5891$$5969$$5970$$5971$$5972$$6166$$6167$$6169$$6173$$6322
telescreen,92, 16$$29$$30$$37$$63$$74$$76$$79$$113$$134$$162$$168$$185$$190$$332$$393$$394$$422$$433$$437$$467$$520$$532$$623$$653$$666$$707$$722$$739$$840$$1017$$1035$$1044$$1098$$1121$$1377$$1400$$1401$$1402$$1612$$1830$$1944$$1959$$1974$$2015$$2049$$2067$$2080$$2096$$2541$$2755$$2995$$3030$$3205$$3207$$3375$$3387$$3413$$3428$$3490$$3682$$3737$$3773$$3968$$4096$$4340$$4404$$4427$$4434$$4445$$4526$$4529$$4568$$4571$$4619$$4653$$4683$$4756$$4774$$4798$$5886$$6188$$6218$$6233$$6279$$6334$$6344$$6346$$6355$$6400$$6402$$6412
unintelligible,89, 44$$3248$$6597$$45$$57$$45$$45$$57$$107$$184$$184$$208$$444$$591$$662$$662$$722$$726$$728$$731$$802$$803$$830$$853$$875$$882$$888$$891$$901$$901$$908$$942$$1102$$1173$$1459$$2603$$2614$$3145$$3168$$3169$$3189$$3407$$3875$$4112$$4149$$4150$$4154$$4162$$4166$$4193$$5941$$6348$$6430$$6430$$6431$$6433$$6434$$6435$$6437$$6438$$6442$$6445$$6446$$6446$$6446$$6452$$6455$$6459$$6477$$6511$$6513$$6515$$6525$$6531$$6546$$6554$$6565$$6566$$6569$$6580$$6585$$6586$$6590$$6592$$6594$$6598$$6598$$6604$$6612
populous,63, 40$$40$$45$$178$$189$$433$$436$$572$$574$$577$$577$$581$$582$$702$$722$$1025$$1239$$1411$$1545$$1840$$2104$$3080$$3089$$3700$$3701$$3718$$3738$$3738$$3780$$3784$$3799$$3813$$3870$$3874$$3908$$3910$$3914$$3919$$3920$$3944$$3948$$4027$$4069$$4101$$4110$$4111$$4145$$4945$$4946$$4949$$5313$$5315$$5315$$5319$$5322$$5550$$5909$$5910$$6192$$6192$$6196$$6249$$6430
prole,54, 129$$129$$129$$837$$904$$905$$1152$$1160$$1238$$1239$$1244$$1256$$1271$$1273$$1274$$1282$$1286$$1288$$1292$$1294$$1326$$1463$$1500$$1502$$1515$$1538$$1539$$1546$$1563$$1571$$1607$$1608$$1762$$1839$$2190$$2260$$2579$$2752$$2876$$2998$$3003$$3015$$3327$$3329$$3330$$3334$$3856$$4103$$4104$$4217$$4302$$4304$$4309$$4317
fro,46, 441$$711$$1321$$2747$$2799$$2839$$3395$$3541$$3573$$3985$$4115$$4214$$4278$$5274$$6021$$442$$443$$614$$730$$774$$785$$901$$901$$936$$950$$3145$$3444$$3876$$3919$$3927$$4027$$4048$$4073$$4148$$4155$$4178$$4197$$4856$$6430$$6437$$6438$$6492$$6512$$6563$$6584$$6608
bristle,41, 169$$1558$$171$$3471$$3769$$171$$174$$175$$180$$183$$185$$186$$188$$190$$195$$209$$215$$216$$217$$227$$390$$935$$955$$1340$$2894$$3020$$3069$$3072$$3073$$3471$$3479$$3582$$3592$$3637$$3654$$3723$$3769$$4303$$4865$$5433$$5647
dictatorship,40, 184$$5496$$5496$$184$$189$$572$$574$$577$$577$$581$$582$$1344$$1411$$2231$$3079$$3089$$3091$$3095$$3700$$3700$$3702$$3704$$3741$$3758$$3780$$3783$$3799$$3813$$3813$$3908$$3914$$3919$$4027$$4174$$4300$$4958$$5316$$5544$$6192$$6192
rage,39, 187$$214$$2061$$3266$$3728$$5614$$189$$572$$574$$1411$$2231$$3089$$3095$$3701$$3704$$3718$$3738$$3738$$3741$$3781$$3785$$3799$$3813$$3813$$3914$$3919$$4027$$4174$$4300$$4946$$4947$$4949$$4956$$5316$$5319$$5322$$5544$$5909$$5910
parson,39, 317$$326$$327$$333$$339$$343$$351$$354$$373$$386$$389$$962$$964$$968$$975$$1004$$1013$$1016$$1029$$1040$$1066$$1072$$1074$$1078$$1109$$1298$$1322$$2052$$2054$$3004$$3006$$3007$$4589$$4594$$4601$$4619$$4639$$4658$$4660
nip,39, 796$$2185$$2541$$4641$$799$$802$$818$$821$$824$$828$$832$$838$$840$$850$$881$$891$$905$$916$$940$$942$$945$$946$$947$$956$$957$$958$$961$$974$$1014$$1042$$1042$$1047$$1075$$1108$$2984$$2988$$2991$$3180$$3181
simultaneously,33, 30$$51$$595$$1192$$1273$$3818$$3903$$3925$$4060$$4194$$4205$$4678$$4837$$5390$$5926$$1149$$1149$$1178$$1184$$1197$$1206$$1218$$1335$$2610$$2618$$2619$$2621$$2652$$2653$$2660$$2664$$2665$$3055
gin,33, 66$$277$$432$$559$$560$$795$$796$$841$$841$$843$$1052$$1055$$1160$$1357$$1371$$1461$$1608$$1941$$1954$$2064$$3027$$3477$$6186$$6201$$6203$$6205$$6209$$6323$$6337$$6342$$6342$$6364$$6414
alter,28, 587$$606$$667$$1869$$1890$$1969$$2940$$2997$$3057$$3120$$3138$$3314$$3324$$3383$$3383$$3531$$3578$$3716$$3770$$3997$$4037$$4175$$4182$$4184$$4195$$4411$$5908$$6547
erasure,27, 1332$$1341$$1388$$3102$$4963$$4972$$5263$$5911$$1341$$1380$$1388$$3102$$4963$$4972$$5263$$5911$$1341$$1358$$1359$$1379$$1380$$1388$$3102$$4963$$4972$$5263$$5911
clothe,26, 489$$514$$516$$522$$1045$$1052$$1151$$1324$$2456$$2513$$2747$$2748$$2843$$2870$$2884$$3025$$3299$$3856$$3946$$3985$$4271$$4445$$5731$$5734$$5794$$6449
linger,26, 1888$$6551$$1888$$1889$$1896$$1904$$2726$$2730$$2737$$2789$$2953$$2959$$3021$$3035$$3036$$3474$$3633$$3668$$3697$$3761$$4269$$4388$$4398$$4400$$4405$$4886
spectacle,24, 155$$181$$252$$384$$489$$653$$708$$728$$748$$930$$1759$$1761$$1768$$2025$$2043$$3040$$3186$$3432$$3749$$4406$$4851$$4931$$5351$$5407
gleam,23, 611$$1786$$2457$$2729$$3464$$5407$$5464$$614$$733$$883$$886$$906$$4192$$6433$$6438$$6493$$6509$$6585$$6586$$6590$$6595$$6596$$6598
claptrap,22, 185$$185$$188$$228$$365$$383$$430$$668$$669$$780$$785$$935$$1390$$1391$$2174$$2187$$3012$$3020$$3700$$6192$$6241$$6410
farthing,22, 1875$$1876$$1892$$1907$$2179$$2954$$3671$$1875$$1877$$1879$$1885$$1892$$2179$$2954$$3451$$3452$$3456$$3534$$3544$$3553$$3566$$3671
doubtful,21, 107$$107$$3818$$3869$$4150$$4166$$4193$$4193$$4194$$4195$$4197$$4199$$4199$$4200$$4201$$4209$$4209$$4228$$4236$$4236$$6591
fling,18, 208$$233$$514$$1501$$2356$$2456$$2532$$2870$$2894$$3143$$3976$$4354$$4377$$4700$$4715$$4746$$4760$$4845
vaporize,17, 297$$366$$712$$713$$916$$945$$1041$$1074$$1075$$1076$$1077$$1078$$1079$$1080$$1081$$2104$$2964
corridor,16, 136$$147$$658$$711$$1080$$1981$$3158$$3185$$3744$$4883$$4886$$5955$$5957$$5963$$6003$$6419
capitalist,16, 611$$1272$$1302$$1305$$1306$$1309$$1310$$1313$$1330$$1362$$1362$$1644$$1657$$1665$$4071$$4071
ineffectual,16, 714$$3315$$714$$2150$$2151$$2170$$4517$$4519$$4526$$4527$$4528$$4530$$4562$$4570$$4579$$4581
telescreens,16, 1130$$1286$$1318$$1324$$1369$$1373$$2025$$2091$$2160$$2182$$2257$$2560$$3000$$3898$$4418$$6182
accord,16, 1436$$1753$$2305$$2554$$3253$$3782$$3890$$4083$$4387$$5582$$5650$$5905$$6021$$6476$$6498$$6563
grind,15, 49$$168$$507$$2192$$2249$$2304$$2320$$3019$$3700$$4511$$4821$$5736$$6048$$6281$$6434
filthy,15, 336$$842$$990$$1031$$1055$$1134$$1208$$1237$$1467$$2803$$2893$$2926$$5735$$5765$$5800
cling,15, 951$$1350$$1362$$1547$$2426$$3048$$3278$$3305$$4252$$4762$$4943$$5106$$5458$$6204$$6547
unscrew,15, 1848$$1853$$1854$$1857$$1875$$1892$$1903$$1907$$2952$$2953$$3669$$3671$$1853$$1903$$2952
paperweight,14, 1807$$1887$$2729$$2736$$2934$$2978$$2982$$2983$$3052$$3238$$3474$$3668$$4374$$4401
lunatic,13, 213$$1418$$1419$$1421$$1422$$1564$$1905$$2645$$5005$$5044$$5199$$5271$$5475
invariably,13, 292$$689$$690$$760$$968$$1164$$1285$$1297$$3201$$3264$$6483$$6541$$6558
banner,13, 330$$400$$453$$1025$$2352$$2372$$2556$$3006$$3700$$3706$$3720$$3724$$4023
scrap,13, 660$$1472$$1902$$2020$$2038$$2043$$3041$$3209$$3249$$3714$$3851$$6485$$6514
clasp,13, 1192$$1504$$2240$$2276$$2319$$2549$$2618$$3317$$4345$$4570$$4715$$4811$$6283
commoner,13, 6504$$6505$$6552$$6505$$6534$$6558$$6505$$6505$$6505$$6505$$6505$$6505$$6505
plaster,12, 20$$43$$324$$1229$$1509$$1510$$1512$$2106$$2551$$2928$$3014$$6313
haired,12, 166$$173$$202$$205$$219$$229$$233$$481$$481$$1061$$1184$$3398
ration,12, 430$$675$$676$$677$$1032$$1034$$1036$$1037$$1041$$1283$$3270$$5622
em,12, 565$$567$$1120$$1526$$1527$$1588$$1649$$1674$$1679$$1691$$1695$$1723
aeroplane,12, 617$$618$$2174$$2174$$3085$$3086$$3087$$3088$$3093$$3832$$3887$$3933
speakwrite,12, 653$$656$$706$$728$$747$$773$$2025$$2040$$3405$$3683$$3745$$3751
teleprogrammes,12, 718$$6542$$6542$$6545$$6545$$6545$$6549$$6551$$6545$$6545$$6548$$6551
folly,12, 1540$$1899$$2024$$2246$$2734$$2734$$2756$$2756$$3392$$5370$$2734$$2756
greater,12, 2591$$4211$$4211$$6470$$6520$$6521$$6522$$6522$$6522$$6522$$6523$$6523
orthodoxy,11, 159$$936$$2644$$3150$$4158$$4187$$6499$$6522$$914$$915$$960
denounce,11, 184$$403$$740$$778$$935$$946$$1041$$1073$$2353$$2653$$4637
wrench,11, 219$$522$$2923$$3266$$4456$$4762$$4914$$4975$$5528$$5733$$5785
lavatory,11, 268$$1321$$1924$$1925$$1980$$2019$$4417$$4645$$4650$$4658$$4700
thoughtcrime,11, 289$$290$$477$$4600$$4622$$477$$892$$897$$1217$$1968$$3184
conceal,11, 290$$1903$$2049$$2257$$2471$$2735$$3209$$3217$$4416$$4782$$5337
doublethink,11, 444$$473$$591$$594$$597$$597$$1042$$1273$$3145$$4999$$5584
promptly,11, 595$$773$$1501$$1976$$2145$$2624$$3435$$4972$$5368$$5828$$6352
tray,11, 819$$838$$842$$1052$$1784$$2112$$2134$$2140$$2145$$2150$$3450
quack,11, 847$$933$$933$$933$$939$$941$$942$$1071$$1079$$6569$$6571
varicose,10, 9$$119$$526$$1295$$1455$$2312$$2872$$3029$$5753$$5847
spite,10, 154$$190$$217$$266$$941$$1954$$3257$$3574$$3796$$3898
heresy,10, 177$$195$$1429$$1429$$5209$$5217$$5255$$5647$$6581$$6584
expressionless,10, 185$$306$$1402$$2156$$2204$$3012$$3398$$3500$$185$$3783
overthrow,10, 193$$1240$$1442$$4009$$4023$$4203$$4203$$5443$$5450$$5691
flit,10, 373$$880$$1827$$3499$$4387$$4565$$4668$$4680$$4710$$5013
doorway,10, 389$$1126$$1145$$1466$$1468$$1471$$1492$$1493$$1756$$4515
pint,10, 1581$$1582$$1585$$1586$$1591$$1592$$1613$$1623$$1603$$1605
chinless,10, 4666$$4680$$4684$$4690$$4694$$4698$$4698$$4706$$4745$$4775
sensation,9, 70$$2321$$3230$$3691$$3698$$3969$$4258$$4780$$5634
peculiar,9, 150$$1376$$1788$$3166$$3262$$3961$$4221$$4224$$5825
momentary,9, 152$$271$$1480$$2016$$2232$$4297$$4669$$5237$$6292
monstrous,9, 168$$445$$1320$$1363$$1471$$2747$$3012$$4282$$4318
din,9, 231$$941$$1212$$1551$$1574$$2183$$2204$$4484$$6403
jerk,9, 293$$523$$542$$793$$817$$932$$1083$$2894$$5415
batter,9, 328$$460$$1052$$1055$$1425$$1466$$2730$$5679$$5746
trumpet,9, 423$$1017$$1029$$1065$$1117$$3700$$6393$$6396$$6399
newsflash,9, 426$$429$$426$$648$$935$$427$$669$$2832$$3810
retain,9, 501$$714$$4197$$4229$$6466$$6468$$6487$$6516$$6596
atomic,9, 551$$2537$$3826$$3889$$3890$$3892$$3894$$3903$$551
utterly,9, 571$$1829$$1829$$2197$$2320$$3353$$3358$$5240$$5650
proletarian,9, 724$$2581$$3057$$4117$$4131$$4168$$5443$$5446$$5691
heretical,9, 757$$4155$$5985$$6012$$6438$$6444$$6516$$6531$$6531
complicate,9, 767$$769$$771$$772$$776$$783$$786$$790$$792
chestnut,9, 952$$953$$1347$$6179$$6322$$6345$$1377$$1377$$6336
scent,9, 1151$$1151$$1152$$1206$$2265$$2363$$2862$$2863$$2865
litre,9, 1589$$1589$$1593$$1606$$1614$$1616$$1631$$1632$$1736
evaporate,9, 3916$$3917$$3917$$3917$$3919$$4027$$3919$$4027$$3919
elaborate,9, 4150$$5873$$4150$$4154$$4154$$4156$$5941$$4150$$4161
lever,9, 4909$$4922$$5070$$5132$$5424$$5479$$5483$$6132$$6135
plural,9, 6481$$6482$$6481$$6482$$6482$$6483$$6483$$6483$$6483
ulcer,8, 9$$119$$526$$1295$$1455$$3029$$5753$$5847
alternately,8, 24$$3985$$24$$441$$6508$$6511$$6558$$6579
truncheon,8, 61$$221$$4365$$4369$$4490$$4803$$4809$$4838
putt,8, 128$$965$$2058$$2326$$3681$$5607$$6449$$6594
swine,8, 205$$206$$207$$2291$$2465$$2825$$3308$$3309
heretic,8, 215$$950$$5210$$5249$$5255$$5255$$5642$$5650
unmistakable,8, 255$$621$$1333$$2070$$2265$$3929$$4964$$6556
ave,8, 565$$569$$1593$$1652$$1707$$2750$$4258$$1587
pneumatic,8, 654$$656$$666$$678$$680$$727$$1385$$2041
stew,8, 795$$839$$842$$845$$940$$1052$$2052$$2154
halter,8, 818$$1223$$1745$$1928$$3185$$3613$$5280$$6275
orthodox,8, 828$$2615$$4149$$4191$$6499$$6571$$6583$$6598
saccharine,8, 839$$1319$$2111$$2732$$2814$$2932$$6187$$6203
rebellion,8, 1216$$3062$$4025$$4130$$4130$$5256$$5443$$1243
saucepan,8, 1259$$1262$$1262$$1264$$2730$$2931$$3260$$3266
banquet,8, 1311$$1311$$1312$$1330$$1312$$1330$$1312$$1330
alley,8, 1468$$1494$$1552$$1554$$1557$$1927$$2390$$2744
lit,8, 1817$$1981$$2560$$2731$$3386$$3763$$6367$$6380
chess,8, 2064$$2079$$6208$$6223$$6229$$6254$$6592$$2988
warfare,8, 3788$$3816$$3818$$3826$$3846$$3922$$4086$$4236
contradiction,8, 4148$$4163$$4222$$4228$$4229$$4854$$4149$$6500
vitality,8, 4311$$5667$$4318$$4318$$5216$$5217$$5256$$5491
oily,7, 67$$138$$843$$6203$$67$$3398$$3919
resemble,7, 111$$182$$1512$$3001$$5356$$5490$$6574
courage,7, 115$$1436$$1950$$2293$$5291$$5491$$6095
resettle,7, 155$$252$$2428$$3186$$3432$$4931$$5351
treachery,7, 177$$1951$$3807$$3902$$4963$$5326$$5610
chant,7, 238$$244$$246$$382$$3071$$238$$244
trample,7, 328$$353$$3724$$4350$$5610$$5610$$5634
stupidity,7, 344$$948$$1040$$4156$$4157$$5424$$5948
perceive,7, 503$$1955$$3974$$4129$$4155$$5997$$6547
toe,7, 599$$637$$646$$652$$1311$$4522$$5766
ideological,7, 682$$3074$$3788$$6430$$6539$$6600$$6606
swarm,7, 716$$1159$$1239$$1468$$1514$$2905$$6241
liberty,7, 761$$3877$$4009$$4026$$4135$$5467$$6519
compile,7, 803$$803$$855$$862$$894$$6348$$6436
stronger,7, 873$$874$$1324$$4822$$5467$$5841$$874
tail,7, 1001$$1311$$1663$$2414$$6360$$6402$$1001
inconceivable,7, 1242$$2246$$2534$$2758$$3180$$4813$$4813
barman,7, 1577$$1583$$1585$$1588$$1594$$1604$$1606
twig,7, 2265$$2450$$2529$$2564$$2725$$6277$$6296
startle,7, 2425$$2857$$3079$$4530$$4562$$4591$$4671
strap,7, 2747$$3649$$3650$$3765$$4875$$6055$$6176
ignorance,7, 3769$$3996$$3769$$3961$$3996$$3837$$4221
bliss,7, 3777$$3778$$3779$$4086$$4249$$3780$$3891
extent,7, 3795$$3828$$3841$$3912$$4043$$4056$$4481
quadrilateral,7, 3804$$3804$$3804$$6194$$3804$$3804$$3804
hierarchical,7, 3831$$3837$$3861$$3954$$4020$$4074$$4128
derivation,7, 6502$$6541$$6503$$6519$$6605$$6503$$6558
mansion,6, 1$$51$$323$$964$$988$$3007
cabbage,6, 2$$331$$336$$1321$$3249$$3333
terrace,6, 48$$48$$49$$232$$450$$1980
maintain,6, 55$$3817$$4030$$5457$$57$$57
upright,6, 72$$2195$$2237$$2303$$4457$$6055
sash,6, 140$$225$$2277$$2356$$2394$$2513
sandy,6, 166$$173$$202$$233$$481$$712
conspiracy,6, 178$$265$$1382$$3219$$3441$$3483
sole,6, 215$$489$$4860$$6431$$6530$$6592
annihilate,6, 297$$517$$584$$2456$$3787$$5234
instinctively,6, 318$$1082$$1996$$4508$$6264$$6546
dingy,6, 327$$522$$1321$$1557$$3305$$3697
tune,6, 332$$1374$$1907$$2751$$3000$$4856
announcement,6, 430$$1018$$1065$$1071$$6221$$6233
gramme,6, 430$$676$$1032$$1036$$1037$$1041
sane,6, 472$$3153$$4211$$5056$$5118$$5191
recur,6, 508$$1027$$1133$$2785$$2919$$4007
bough,6, 511$$2248$$2356$$2401$$2407$$2421
faintly,6, 511$$1350$$2303$$2407$$5015$$5966
gasp,6, 525$$4377$$4380$$4714$$4842$$5065
thrust,6, 580$$3575$$4010$$4362$$4685$$6164
impose,6, 585$$1290$$3151$$3931$$4125$$6491
induce,6, 596$$2559$$2637$$4153$$4778$$5963
falsification,6, 621$$686$$1333$$3124$$3936$$4177
unroll,6, 654$$661$$732$$1385$$1400$$3715
rectify,6, 663$$663$$667$$673$$694$$3740
assemble,6, 681$$1242$$3903$$6246$$6352$$6402
